,Fold selected features,Fold nb of features
Fold 129,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'MDSC_S6', 'MDSC_Frequency', 'NKT_STAT5', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Th1naive_MAPKAPK2', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",64
Fold 130,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregnaive_STAT5']",22
Fold 131,"['Bcells_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency']",3
Fold 132,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",31
Fold 133,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_STAT5', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_S6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_STAT6']",33
Fold 134,"['CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD8Tnaive_Frequency', 'Th1mem_STAT6', 'Th1naive_S6']",8
Fold 135,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",28
Fold 136,"['Bcells_Frequency', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'Th1naive_NFkB', 'Tregnaive_STAT6']",6
Fold 137,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_Frequency', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_NFkB', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",39
Fold 138,"['Bcells_Frequency', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'mDC_S6', 'MDSC_Frequency', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'Th1mem_ERK', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_STAT6']",30
Fold 139,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_Frequency', 'CD8Tnaive_STAT5', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_STAT3', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_ERK']",49
Fold 140,"['Bcells_Frequency', 'CCR2pcMC_Frequency']",2
Fold 141,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_S6', 'mDC_Frequency', 'MDSC_Frequency', 'pDC_STAT5', 'pDC_S6', 'pDC_IkB', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",55
Fold 142,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_Frequency', 'MDSC_S6', 'MDSC_Frequency', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_STAT6']",50
Fold 143,"['Bcells_Frequency', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'pDC_STAT5', 'pDC_MAPKAPK2']",11
Fold 144,"['Bcells_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency']",3
Fold 145,"['CCR2pcMC_Frequency', 'CD4Tnaive_Frequency']",2
Fold 146,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'intMC_Frequency', 'pDC_STAT5', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5']",18
Fold 147,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",38
Fold 148,"['Bcells_Frequency', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'pDC_STAT5', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",10
Fold 149,"['CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'mDC_S6']",4
Fold 150,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_MAPKAPK2']",12
Fold 151,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_Frequency', 'intMC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",29
Fold 152,"['CCR2nncMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD62LnAgedNeutrophils_S6', 'intMC_S6']",6
Fold 153,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_Frequency', 'pDC_STAT5', 'pDC_IkB', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",45
Fold 154,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_S6', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",44
Fold 155,"['Bcells_Frequency', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Tregnaive_STAT6']",19
Fold 156,"['Bcells_NFkB', 'Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_STAT3', 'intMC_S6', 'intMC_Frequency', 'mDC_STAT3', 'mDC_S6', 'MDSC_STAT3', 'MDSC_S6', 'MDSC_Frequency', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",57
Fold 157,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency']",12
Fold 158,"['Bcells_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'Th1mem_STAT6']",7
Fold 159,"['CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD62LnAgedNeutrophils_S6', 'Tregnaive_STAT6']",7
Fold 160,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'gdTcells_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",21
Fold 161,"['CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'Th1mem_STAT6', 'Th1naive_S6']",7
Fold 162,"['Bcells_NFkB', 'Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_IkB', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_IkB', 'CCR2pcMC_NFkB', 'CCR2pcMC_Frequency', 'CD4Tcm_IkB', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_CREB', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_STAT3', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_STAT3', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_S6', 'MDSC_Frequency', 'NKT_STAT5', 'NKT_IkB', 'NKT_Frequency', 'pDC_CREB', 'pDC_STAT5', 'pDC_S6', 'pDC_IkB', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_IkB', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_STAT5', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_IkB', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Th1naive_MAPKAPK2', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_IkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",82
Fold 163,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'MDSC_S6', 'pDC_STAT5', 'Tregnaive_STAT5']",25
Fold 164,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Tregnaive_STAT6']",22
